Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERTIDA
    BREAK
    COMILLAS
    COMMENTBLOCK
    CONTINUE
    NULL
    RETURN

Grammar

Rule 0     S' -> init
    (88) expresion -> . expresion PUNTO expresion
    (89) expresion -> . call_funcion_instr
    (90) expresion -> . expresion MAS expresion
    (91) expresion -> . expresion MENOS expresion
    (92) expresion -> . expresion POR expresion
    (93) expresion -> . expresion DIVIDIDO expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . expresion MENORQ expresion
    (96) expresion -> . expresion MAYORQ expresion
    (97) expresion -> . expresion MAYORIGUALQ expresion
    (98) expresion -> . expresion MENORIGUALQ expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARENI expresion PAREND
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . FALSE
    (108) expresion -> . TRUE
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . ID
    (112) expresion -> . VACIO
    (113) expresion -> . ID CORCHETEI expresion CORCHETED
    (114) expresion -> . MENOS expresion
    (35) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (36) arraylist -> . CORCHETEI CORCHETED
    (68) llamada_funcion_nativa -> . PUSH
    (69) llamada_funcion_nativa -> . INDEXOF
    (70) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (72) llamada_funcion_nativa -> . TYPEOF expresion
    (80) call_funcion_instr -> . ID PARENI PAREND
    (81) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 38
    TOFLOAT         shift and go to state 39
    NOT             shift and go to state 41
    PARENI          shift and go to state 20
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    FALSE           shift and go to state 44
    TRUE            shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    ID              shift and go to state 59
    VACIO           shift and go to state 48
    MENOS           shift and go to state 40
    CORCHETEI       shift and go to state 24
    PUSH            shift and go to state 29
    INDEXOF         shift and go to state 30
    TYPEOF          shift and go to state 31

    expresion                      shift and go to state 56
    arraylist                      shift and go to state 37
    llamada_funcion_nativa         shift and go to state 57
    call_funcion_instr             shift and go to state 58

state 21

    (38) declaracion -> tipodeclaracion . ID DOSPUNTOS tipovar IGUAL expresion
    (39) declaracion -> tipodeclaracion . ID IGUAL expresion
    (40) declaracion -> tipodeclaracion . ID DOSPUNTOS tipovar

    ID              shift and go to state 60


state 22

    (41) asignacion -> ID . IGUAL expresion
    (42) asignacion -> ID . CORCHETEI expresion CORCHETED IGUAL expresion
    (43) asignacion -> ID . AUMENTO expresion
    (44) asignacion -> ID . DECREMENTO expresion
    (80) call_funcion_instr -> ID . PARENI PAREND
    (81) call_funcion_instr -> ID . PARENI listaExpresiones PAREND
    (111) expresion -> ID .
    (113) expresion -> ID . CORCHETEI expresion CORCHETED

    IGUAL           shift and go to state 61
    CORCHETEI       shift and go to state 62
    AUMENTO         shift and go to state 63
    DECREMENTO      shift and go to state 64
    PARENI          shift and go to state 65
    PUNTO           reduce using rule 111 (expresion -> ID .)
    MAS             reduce using rule 111 (expresion -> ID .)
    MENOS           reduce using rule 111 (expresion -> ID .)
    POR             reduce using rule 111 (expresion -> ID .)
    DIVIDIDO        reduce using rule 111 (expresion -> ID .)
    MOD             reduce using rule 111 (expresion -> ID .)
    MENORQ          reduce using rule 111 (expresion -> ID .)
    MAYORQ          reduce using rule 111 (expresion -> ID .)
    MAYORIGUALQ     reduce using rule 111 (expresion -> ID .)
    MENORIGUALQ     reduce using rule 111 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 111 (expresion -> ID .)
    DIFERENTE       reduce using rule 111 (expresion -> ID .)
    AND             reduce using rule 111 (expresion -> ID .)
    OR              reduce using rule 111 (expresion -> ID .)


state 23

    (70) llamada_funcion_nativa -> expresion . PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> expresion . PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (87) delaracion_struct -> expresion . PUNTO expresion IGUAL expresion PUNTOCOMA
    (88) expresion -> expresion . PUNTO expresion
    (90) expresion -> expresion . MAS expresion
    (91) expresion -> expresion . MENOS expresion
    (92) expresion -> expresion . POR expresion
    (93) expresion -> expresion . DIVIDIDO expresion
    (94) expresion -> expresion . MOD expresion
    (95) expresion -> expresion . MENORQ expresion
    (96) expresion -> expresion . MAYORQ expresion
    (97) expresion -> expresion . MAYORIGUALQ expresion
    (98) expresion -> expresion . MENORIGUALQ expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion

    PUNTO           shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MOD             shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORQ          shift and go to state 73
    MAYORIGUALQ     shift and go to state 74
    MENORIGUALQ     shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DIFERENTE       shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 24

    (35) arraylist -> CORCHETEI . listaExpresiones CORCHETED
    (36) arraylist -> CORCHETEI . CORCHETED
    (33) listaExpresiones -> . listaExpresiones COMA expresion
    (34) listaExpresiones -> . expresion
    (37) expresion -> . arraylist
    (73) expresion -> . llamada_funcion_nativa
    (74) expresion -> . TOINT PARENI expresion PAREND
    (75) expresion -> . TOFLOAT PARENI expresion PAREND
    (88) expresion -> . expresion PUNTO expresion
    (89) expresion -> . call_funcion_instr
    (90) expresion -> . expresion MAS expresion
    (91) expresion -> . expresion MENOS expresion
    (92) expresion -> . expresion POR expresion
    (93) expresion -> . expresion DIVIDIDO expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . expresion MENORQ expresion
    (96) expresion -> . expresion MAYORQ expresion
    (97) expresion -> . expresion MAYORIGUALQ expresion
    (98) expresion -> . expresion MENORIGUALQ expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARENI expresion PAREND
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . FALSE
    (108) expresion -> . TRUE
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . ID
    (112) expresion -> . VACIO
    (113) expresion -> . ID CORCHETEI expresion CORCHETED
    (114) expresion -> . MENOS expresion
    (35) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (36) arraylist -> . CORCHETEI CORCHETED
    (68) llamada_funcion_nativa -> . PUSH
    (69) llamada_funcion_nativa -> . INDEXOF
    (70) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (72) llamada_funcion_nativa -> . TYPEOF expresion
    (80) call_funcion_instr -> . ID PARENI PAREND
    (81) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    CORCHETED       shift and go to state 81
    TOINT           shift and go to state 38
    TOFLOAT         shift and go to state 39
    NOT             shift and go to state 41
    PARENI          shift and go to state 20
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    FALSE           shift and go to state 44
    TRUE            shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    ID              shift and go to state 59
    VACIO           shift and go to state 48
    MENOS           shift and go to state 40
    CORCHETEI       shift and go to state 24
    PUSH            shift and go to state 29
    INDEXOF         shift and go to state 30
    TYPEOF          shift and go to state 31

    listaExpresiones               shift and go to state 80
    expresion                      shift and go to state 82
    arraylist                      shift and go to state 37
    llamada_funcion_nativa         shift and go to state 57
    call_funcion_instr             shift and go to state 58

state 25

    (48) if_instr -> IF . PARENI expresion PAREND LLAVEI instrucciones LLAVED
    (49) if_else_instr -> IF . PARENI expresion PAREND LLAVEI instrucciones LLAVED ELSE LLAVEI instrucciones LLAVED
    (50) if_elseif_instr -> IF . PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf
    (51) if_elseif_else_instr -> IF . PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf ELSE LLAVEI instrucciones LLAVED

    PARENI          shift and go to state 83


state 26

    (54) for_instr -> FOR . PARENI declaracion PUNTOCOMA expresion PUNTOCOMA actualizacion PAREND LLAVEI instrucciones LLAVED
    (55) for_instr -> FOR . PARENI tipodeclaracion ID OF ID PAREND LLAVEI instrucciones LLAVED

    PARENI          shift and go to state 84


state 27

    (56) while_instr -> WHILE . PARENI expresion PAREND LLAVEI instrucciones LLAVED

    PARENI          shift and go to state 85


state 28

    (61) switch_instr -> SWITCH . PARENI expresion PAREND LLAVEI listaCases LLAVED

    PARENI          shift and go to state 86


state 29

    (68) llamada_funcion_nativa -> PUSH .

    PUNTOCOMA       reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    PUNTO           reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    MAS             reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    MENOS           reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    POR             reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    DIVIDIDO        reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    MOD             reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    MENORQ          reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    MAYORQ          reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    MAYORIGUALQ     reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    MENORIGUALQ     reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    IGUALIGUAL      reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    DIFERENTE       reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    AND             reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    OR              reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    PAREND          reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    CORCHETED       reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    COMA            reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    IGUAL           reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    DOSPUNTOS       reduce using rule 68 (llamada_funcion_nativa -> PUSH .)
    PARENI          reduce using rule 68 (llamada_funcion_nativa -> PUSH .)


state 30

    (69) llamada_funcion_nativa -> INDEXOF .

    PUNTOCOMA       reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    PUNTO           reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    MAS             reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    MENOS           reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    POR             reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    DIVIDIDO        reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    MOD             reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    MENORQ          reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    MAYORQ          reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    MAYORIGUALQ     reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    MENORIGUALQ     reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    IGUALIGUAL      reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    DIFERENTE       reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    AND             reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    OR              reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    PAREND          reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    CORCHETED       reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    COMA            reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    IGUAL           reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    DOSPUNTOS       reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)
    PARENI          reduce using rule 69 (llamada_funcion_nativa -> INDEXOF .)


state 31

    (72) llamada_funcion_nativa -> TYPEOF . expresion
    (37) expresion -> . arraylist
    (73) expresion -> . llamada_funcion_nativa
    (74) expresion -> . TOINT PARENI expresion PAREND
    (75) expresion -> . TOFLOAT PARENI expresion PAREND
    (88) expresion -> . expresion PUNTO expresion
    (89) expresion -> . call_funcion_instr
    (90) expresion -> . expresion MAS expresion
    (91) expresion -> . expresion MENOS expresion
    (92) expresion -> . expresion POR expresion
    (93) expresion -> . expresion DIVIDIDO expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . expresion MENORQ expresion
    (96) expresion -> . expresion MAYORQ expresion
    (97) expresion -> . expresion MAYORIGUALQ expresion
    (98) expresion -> . expresion MENORIGUALQ expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARENI expresion PAREND
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . FALSE
    (108) expresion -> . TRUE
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . ID
    (112) expresion -> . VACIO
    (113) expresion -> . ID CORCHETEI expresion CORCHETED
    (114) expresion -> . MENOS expresion
    (35) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (36) arraylist -> . CORCHETEI CORCHETED
    (68) llamada_funcion_nativa -> . PUSH
    (69) llamada_funcion_nativa -> . INDEXOF
    (70) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (72) llamada_funcion_nativa -> . TYPEOF expresion
    (80) call_funcion_instr -> . ID PARENI PAREND
    (81) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 38
    TOFLOAT         shift and go to state 39
    NOT             shift and go to state 41
    PARENI          shift and go to state 20
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    FALSE           shift and go to state 44
    TRUE            shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    ID              shift and go to state 59
    VACIO           shift and go to state 48
    MENOS           shift and go to state 40
    CORCHETEI       shift and go to state 24
    PUSH            shift and go to state 29
    INDEXOF         shift and go to state 30
    TYPEOF          shift and go to state 31

    expresion                      shift and go to state 87
    arraylist                      shift and go to state 37
    llamada_funcion_nativa         shift and go to state 57
    call_funcion_instr             shift and go to state 58

state 32

    (82) funcion_instr -> FUNCTION . ID PARENI parametros_funcion PAREND LLAVEI instrucciones LLAVED
    (83) funcion_instr -> FUNCTION . ID PARENI PAREND LLAVEI instrucciones LLAVED

    ID              shift and go to state 88


state 33

    (84) interface_instr -> INTERFACE . ID LLAVEI interface_params PUNTOCOMA LLAVED

    ID              shift and go to state 89


state 34

    (19) tipodeclaracion -> LET .

    ID              reduce using rule 19 (tipodeclaracion -> LET .)


state 35

    (20) tipodeclaracion -> VAR .

    ID              reduce using rule 20 (tipodeclaracion -> VAR .)


state 36

    (21) tipodeclaracion -> CONST .

    ID              reduce using rule 21 (tipodeclaracion -> CONST .)


state 37

    (37) expresion -> arraylist .

    PUNTO           reduce using rule 37 (expresion -> arraylist .)
    MAS             reduce using rule 37 (expresion -> arraylist .)
    MENOS           reduce using rule 37 (expresion -> arraylist .)
    POR             reduce using rule 37 (expresion -> arraylist .)
    DIVIDIDO        reduce using rule 37 (expresion -> arraylist .)
    MOD             reduce using rule 37 (expresion -> arraylist .)
    MENORQ          reduce using rule 37 (expresion -> arraylist .)
    MAYORQ          reduce using rule 37 (expresion -> arraylist .)
    MAYORIGUALQ     reduce using rule 37 (expresion -> arraylist .)
    MENORIGUALQ     reduce using rule 37 (expresion -> arraylist .)
    IGUALIGUAL      reduce using rule 37 (expresion -> arraylist .)
    DIFERENTE       reduce using rule 37 (expresion -> arraylist .)
    AND             reduce using rule 37 (expresion -> arraylist .)
    OR              reduce using rule 37 (expresion -> arraylist .)
    PAREND          reduce using rule 37 (expresion -> arraylist .)
    CORCHETED       reduce using rule 37 (expresion -> arraylist .)
    COMA            reduce using rule 37 (expresion -> arraylist .)
    PUNTOCOMA       reduce using rule 37 (expresion -> arraylist .)
    IGUAL           reduce using rule 37 (expresion -> arraylist .)
    DOSPUNTOS       reduce using rule 37 (expresion -> arraylist .)
    PARENI          reduce using rule 37 (expresion -> arraylist .)


state 38

    (74) expresion -> TOINT . PARENI expresion PAREND

    PARENI          shift and go to state 90


state 39

    (75) expresion -> TOFLOAT . PARENI expresion PAREND

    PARENI          shift and go to state 91


state 40

    (114) expresion -> MENOS . expresion
    (37) expresion -> . arraylist
    (73) expresion -> . llamada_funcion_nativa
    (74) expresion -> . TOINT PARENI expresion PAREND
    (75) expresion -> . TOFLOAT PARENI expresion PAREND
    (88) expresion -> . expresion PUNTO expresion
    (89) expresion -> . call_funcion_instr
    (90) expresion -> . expresion MAS expresion
    (91) expresion -> . expresion MENOS expresion
    (92) expresion -> . expresion POR expresion
    (93) expresion -> . expresion DIVIDIDO expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . expresion MENORQ expresion
    (96) expresion -> . expresion MAYORQ expresion
    (97) expresion -> . expresion MAYORIGUALQ expresion
    (98) expresion -> . expresion MENORIGUALQ expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARENI expresion PAREND
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . FALSE
    (108) expresion -> . TRUE
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . ID
    (112) expresion -> . VACIO
    (113) expresion -> . ID CORCHETEI expresion CORCHETED
    (114) expresion -> . MENOS expresion
    (35) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (36) arraylist -> . CORCHETEI CORCHETED
    (68) llamada_funcion_nativa -> . PUSH
    (69) llamada_funcion_nativa -> . INDEXOF
    (70) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (72) llamada_funcion_nativa -> . TYPEOF expresion
    (80) call_funcion_instr -> . ID PARENI PAREND
    (81) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 38
    TOFLOAT         shift and go to state 39
    NOT             shift and go to state 41
    PARENI          shift and go to state 20
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    FALSE           shift and go to state 44
    TRUE            shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    ID              shift and go to state 59
    VACIO           shift and go to state 48
    MENOS           shift and go to state 40
    CORCHETEI       shift and go to state 24
    PUSH            shift and go to state 29
    INDEXOF         shift and go to state 30
    TYPEOF          shift and go to state 31

    expresion                      shift and go to state 92
    arraylist                      shift and go to state 37
    llamada_funcion_nativa         shift and go to state 57
    call_funcion_instr             shift and go to state 58

state 41

    (103) expresion -> NOT . expresion
    (37) expresion -> . arraylist
    (73) expresion -> . llamada_funcion_nativa
    (74) expresion -> . TOINT PARENI expresion PAREND
    (75) expresion -> . TOFLOAT PARENI expresion PAREND
    (88) expresion -> . expresion PUNTO expresion
    (89) expresion -> . call_funcion_instr
    (90) expresion -> . expresion MAS expresion
    (91) expresion -> . expresion MENOS expresion
    (92) expresion -> . expresion POR expresion
    (93) expresion -> . expresion DIVIDIDO expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . expresion MENORQ expresion
    (96) expresion -> . expresion MAYORQ expresion
    (97) expresion -> . expresion MAYORIGUALQ expresion
    (98) expresion -> . expresion MENORIGUALQ expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARENI expresion PAREND
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . FALSE
    (108) expresion -> . TRUE
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . ID
    (112) expresion -> . VACIO
    (113) expresion -> . ID CORCHETEI expresion CORCHETED
    (114) expresion -> . MENOS expresion
    (35) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (36) arraylist -> . CORCHETEI CORCHETED
    (68) llamada_funcion_nativa -> . PUSH
    (69) llamada_funcion_nativa -> . INDEXOF
    (70) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (72) llamada_funcion_nativa -> . TYPEOF expresion
    (80) call_funcion_instr -> . ID PARENI PAREND
    (81) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 38
    TOFLOAT         shift and go to state 39
    NOT             shift and go to state 41
    PARENI          shift and go to state 20
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    FALSE           shift and go to state 44
    TRUE            shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    ID              shift and go to state 59
    VACIO           shift and go to state 48
    MENOS           shift and go to state 40
    CORCHETEI       shift and go to state 24
    PUSH            shift and go to state 29
    INDEXOF         shift and go to state 30
    TYPEOF          shift and go to state 31

    expresion                      shift and go to state 93
    arraylist                      shift and go to state 37
    llamada_funcion_nativa         shift and go to state 57
    call_funcion_instr             shift and go to state 58

state 42

    (105) expresion -> ENTERO .

    PUNTO           reduce using rule 105 (expresion -> ENTERO .)
    MAS             reduce using rule 105 (expresion -> ENTERO .)
    MENOS           reduce using rule 105 (expresion -> ENTERO .)
    POR             reduce using rule 105 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 105 (expresion -> ENTERO .)
    MOD             reduce using rule 105 (expresion -> ENTERO .)
    MENORQ          reduce using rule 105 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 105 (expresion -> ENTERO .)
    MAYORIGUALQ     reduce using rule 105 (expresion -> ENTERO .)
    MENORIGUALQ     reduce using rule 105 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 105 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 105 (expresion -> ENTERO .)
    AND             reduce using rule 105 (expresion -> ENTERO .)
    OR              reduce using rule 105 (expresion -> ENTERO .)
    PAREND          reduce using rule 105 (expresion -> ENTERO .)
    CORCHETED       reduce using rule 105 (expresion -> ENTERO .)
    COMA            reduce using rule 105 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 105 (expresion -> ENTERO .)
    IGUAL           reduce using rule 105 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 105 (expresion -> ENTERO .)
    PARENI          reduce using rule 105 (expresion -> ENTERO .)


state 43

    (106) expresion -> DECIMAL .

    PUNTO           reduce using rule 106 (expresion -> DECIMAL .)
    MAS             reduce using rule 106 (expresion -> DECIMAL .)
    MENOS           reduce using rule 106 (expresion -> DECIMAL .)
    POR             reduce using rule 106 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 106 (expresion -> DECIMAL .)
    MOD             reduce using rule 106 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 106 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 106 (expresion -> DECIMAL .)
    MAYORIGUALQ     reduce using rule 106 (expresion -> DECIMAL .)
    MENORIGUALQ     reduce using rule 106 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 106 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 106 (expresion -> DECIMAL .)
    AND             reduce using rule 106 (expresion -> DECIMAL .)
    OR              reduce using rule 106 (expresion -> DECIMAL .)
    PAREND          reduce using rule 106 (expresion -> DECIMAL .)
    CORCHETED       reduce using rule 106 (expresion -> DECIMAL .)
    COMA            reduce using rule 106 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 106 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 106 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 106 (expresion -> DECIMAL .)
    PARENI          reduce using rule 106 (expresion -> DECIMAL .)


state 44

    (107) expresion -> FALSE .

    PUNTO           reduce using rule 107 (expresion -> FALSE .)
    MAS             reduce using rule 107 (expresion -> FALSE .)
    MENOS           reduce using rule 107 (expresion -> FALSE .)
    POR             reduce using rule 107 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 107 (expresion -> FALSE .)
    MOD             reduce using rule 107 (expresion -> FALSE .)
    MENORQ          reduce using rule 107 (expresion -> FALSE .)
    MAYORQ          reduce using rule 107 (expresion -> FALSE .)
    MAYORIGUALQ     reduce using rule 107 (expresion -> FALSE .)
    MENORIGUALQ     reduce using rule 107 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 107 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 107 (expresion -> FALSE .)
    AND             reduce using rule 107 (expresion -> FALSE .)
    OR              reduce using rule 107 (expresion -> FALSE .)
    PAREND          reduce using rule 107 (expresion -> FALSE .)
    CORCHETED       reduce using rule 107 (expresion -> FALSE .)
    COMA            reduce using rule 107 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 107 (expresion -> FALSE .)
    IGUAL           reduce using rule 107 (expresion -> FALSE .)
    DOSPUNTOS       reduce using rule 107 (expresion -> FALSE .)
    PARENI          reduce using rule 107 (expresion -> FALSE .)


state 45

    (108) expresion -> TRUE .

    PUNTO           reduce using rule 108 (expresion -> TRUE .)
    MAS             reduce using rule 108 (expresion -> TRUE .)
    MENOS           reduce using rule 108 (expresion -> TRUE .)
    POR             reduce using rule 108 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 108 (expresion -> TRUE .)
    MOD             reduce using rule 108 (expresion -> TRUE .)
    MENORQ          reduce using rule 108 (expresion -> TRUE .)
    MAYORQ          reduce using rule 108 (expresion -> TRUE .)
    MAYORIGUALQ     reduce using rule 108 (expresion -> TRUE .)
    MENORIGUALQ     reduce using rule 108 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 108 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 108 (expresion -> TRUE .)
    AND             reduce using rule 108 (expresion -> TRUE .)
    OR              reduce using rule 108 (expresion -> TRUE .)
    PAREND          reduce using rule 108 (expresion -> TRUE .)
    CORCHETED       reduce using rule 108 (expresion -> TRUE .)
    COMA            reduce using rule 108 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 108 (expresion -> TRUE .)
    IGUAL           reduce using rule 108 (expresion -> TRUE .)
    DOSPUNTOS       reduce using rule 108 (expresion -> TRUE .)
    PARENI          reduce using rule 108 (expresion -> TRUE .)


state 46

    (109) expresion -> CADENA .

    PUNTO           reduce using rule 109 (expresion -> CADENA .)
